,PassengerId,Survived,passengerID
0,892,0.0,892
1,893,1.0,893
2,894,0.0,894
3,895,0.0,895
4,896,1.0,896
5,897,0.0,897
6,898,1.0,898
7,899,0.0,899
8,900,1.0,900
9,901,0.0,901
10,902,0.0,902
11,903,0.0,903
12,904,1.0,904
13,905,0.0,905
14,906,1.0,906
15,907,1.0,907
16,908,0.0,908
17,909,0.0,909
18,910,1.0,910
19,911,1.0,911
20,912,0.0,912
21,913,1.0,913
22,914,1.0,914
23,915,0.0,915
24,916,1.0,916
25,917,0.0,917
26,918,1.0,918
27,919,0.0,919
28,920,0.0,920
29,921,0.0,921
30,922,0.0,922
31,923,0.0,923
32,924,1.0,924
33,925,1.0,925
34,926,0.0,926
35,927,0.0,927
36,928,1.0,928
37,929,1.0,929
38,930,0.0,930
39,931,0.0,931
40,932,0.0,932
41,933,0.0,933
42,934,0.0,934
43,935,1.0,935
44,936,1.0,936
45,937,0.0,937
46,938,0.0,938
47,939,0.0,939
48,940,1.0,940
49,941,1.0,941
50,942,0.0,942
51,943,0.0,943
52,944,1.0,944
53,945,1.0,945
54,946,0.0,946
55,947,1.0,947
56,948,0.0,948
57,949,0.0,949
58,950,0.0,950
59,951,1.0,951
60,952,0.0,952
61,953,0.0,953
62,954,0.0,954
63,955,1.0,955
64,956,0.0,956
65,957,1.0,957
66,958,1.0,958
67,959,0.0,959
68,960,0.0,960
69,961,1.0,961
70,962,1.0,962
71,963,0.0,963
72,964,1.0,964
73,965,0.0,965
74,966,1.0,966
75,967,0.0,967
76,968,0.0,968
77,969,1.0,969
78,970,0.0,970
79,971,1.0,971
80,972,1.0,972
81,973,0.0,973
82,974,0.0,974
83,975,0.0,975
84,976,0.0,976
85,977,0.0,977
86,978,1.0,978
87,979,1.0,979
88,980,1.0,980
89,981,1.0,981
90,982,1.0,982
91,983,0.0,983
92,984,1.0,984
93,985,0.0,985
94,986,0.0,986
95,987,0.0,987
96,988,1.0,988
97,989,0.0,989
98,990,1.0,990
99,991,0.0,991
100,992,1.0,992
101,993,0.0,993
102,994,0.0,994
103,995,0.0,995
104,996,1.0,996
105,997,0.0,997
106,998,0.0,998
107,999,0.0,999
108,1000,0.0,1000
109,1001,0.0,1001
110,1002,0.0,1002
111,1003,1.0,1003
112,1004,1.0,1004
113,1005,1.0,1005
114,1006,1.0,1006
115,1007,0.0,1007
116,1008,0.0,1008
117,1009,1.0,1009
118,1010,0.0,1010
119,1011,1.0,1011
120,1012,1.0,1012
121,1013,0.0,1013
122,1014,1.0,1014
123,1015,0.0,1015
124,1016,0.0,1016
125,1017,1.0,1017
126,1018,0.0,1018
127,1019,1.0,1019
128,1020,0.0,1020
129,1021,0.0,1021
130,1022,0.0,1022
131,1023,0.0,1023
132,1024,1.0,1024
133,1025,0.0,1025
134,1026,0.0,1026
135,1027,0.0,1027
136,1028,0.0,1028
137,1029,0.0,1029
138,1030,1.0,1030
139,1031,0.0,1031
140,1032,1.0,1032
141,1033,1.0,1033
142,1034,0.0,1034
143,1035,0.0,1035
144,1036,0.0,1036
145,1037,0.0,1037
146,1038,0.0,1038
147,1039,0.0,1039
148,1040,0.0,1040
149,1041,0.0,1041
150,1042,1.0,1042
151,1043,0.0,1043
152,1044,0.0,1044
153,1045,1.0,1045
154,1046,0.0,1046
155,1047,0.0,1047
156,1048,1.0,1048
157,1049,1.0,1049
158,1050,0.0,1050
159,1051,1.0,1051
160,1052,1.0,1052
161,1053,1.0,1053
162,1054,1.0,1054
163,1055,0.0,1055
164,1056,0.0,1056
165,1057,1.0,1057
166,1058,0.0,1058
167,1059,0.0,1059
168,1060,1.0,1060
169,1061,1.0,1061
170,1062,0.0,1062
171,1063,0.0,1063
172,1064,0.0,1064
173,1065,0.0,1065
174,1066,0.0,1066
175,1067,1.0,1067
176,1068,1.0,1068
177,1069,0.0,1069
178,1070,1.0,1070
179,1071,1.0,1071
180,1072,0.0,1072
181,1073,0.0,1073
182,1074,1.0,1074
183,1075,0.0,1075
184,1076,1.0,1076
185,1077,0.0,1077
186,1078,1.0,1078
187,1079,0.0,1079
188,1080,1.0,1080
189,1081,0.0,1081
190,1082,0.0,1082
191,1083,0.0,1083
192,1084,1.0,1084
193,1085,0.0,1085
194,1086,1.0,1086
195,1087,0.0,1087
196,1088,1.0,1088
197,1089,1.0,1089
198,1090,0.0,1090
199,1091,1.0,1091
200,1092,1.0,1092
201,1093,1.0,1093
202,1094,0.0,1094
203,1095,1.0,1095
204,1096,0.0,1096
205,1097,0.0,1097
206,1098,1.0,1098
207,1099,0.0,1099
208,1100,1.0,1100
209,1101,0.0,1101
210,1102,0.0,1102
211,1103,0.0,1103
212,1104,0.0,1104
213,1105,1.0,1105
214,1106,1.0,1106
215,1107,0.0,1107
216,1108,1.0,1108
217,1109,0.0,1109
218,1110,1.0,1110
219,1111,0.0,1111
220,1112,1.0,1112
221,1113,0.0,1113
222,1114,1.0,1114
223,1115,0.0,1115
224,1116,1.0,1116
225,1117,1.0,1117
226,1118,0.0,1118
227,1119,1.0,1119
228,1120,0.0,1120
229,1121,0.0,1121
230,1122,0.0,1122
231,1123,1.0,1123
232,1124,0.0,1124
233,1125,0.0,1125
234,1126,0.0,1126
235,1127,0.0,1127
236,1128,0.0,1128
237,1129,0.0,1129
238,1130,1.0,1130
239,1131,1.0,1131
240,1132,1.0,1132
241,1133,1.0,1133
242,1134,0.0,1134
243,1135,0.0,1135
244,1136,0.0,1136
245,1137,0.0,1137
246,1138,1.0,1138
247,1139,0.0,1139
248,1140,1.0,1140
249,1141,1.0,1141
250,1142,1.0,1142
251,1143,0.0,1143
252,1144,0.0,1144
253,1145,0.0,1145
254,1146,0.0,1146
255,1147,0.0,1147
256,1148,0.0,1148
257,1149,0.0,1149
258,1150,1.0,1150
259,1151,0.0,1151
260,1152,0.0,1152
261,1153,0.0,1153
262,1154,1.0,1154
263,1155,1.0,1155
264,1156,0.0,1156
265,1157,0.0,1157
266,1158,0.0,1158
267,1159,0.0,1159
268,1160,1.0,1160
269,1161,0.0,1161
270,1162,0.0,1162
271,1163,0.0,1163
272,1164,1.0,1164
273,1165,1.0,1165
274,1166,0.0,1166
275,1167,1.0,1167
276,1168,0.0,1168
277,1169,0.0,1169
278,1170,0.0,1170
279,1171,0.0,1171
280,1172,1.0,1172
281,1173,1.0,1173
282,1174,1.0,1174
283,1175,1.0,1175
284,1176,1.0,1176
285,1177,0.0,1177
286,1178,0.0,1178
287,1179,0.0,1179
288,1180,0.0,1180
289,1181,0.0,1181
290,1182,0.0,1182
291,1183,1.0,1183
292,1184,0.0,1184
293,1185,0.0,1185
294,1186,0.0,1186
295,1187,0.0,1187
296,1188,1.0,1188
297,1189,0.0,1189
298,1190,0.0,1190
299,1191,0.0,1191
300,1192,0.0,1192
301,1193,0.0,1193
302,1194,0.0,1194
303,1195,0.0,1195
304,1196,1.0,1196
305,1197,1.0,1197
306,1198,0.0,1198
307,1199,1.0,1199
308,1200,0.0,1200
309,1201,1.0,1201
310,1202,0.0,1202
311,1203,0.0,1203
312,1204,0.0,1204
313,1205,1.0,1205
314,1206,1.0,1206
315,1207,1.0,1207
316,1208,0.0,1208
317,1209,0.0,1209
318,1210,0.0,1210
319,1211,0.0,1211
320,1212,0.0,1212
321,1213,0.0,1213
322,1214,0.0,1214
323,1215,0.0,1215
324,1216,1.0,1216
325,1217,0.0,1217
326,1218,1.0,1218
327,1219,0.0,1219
328,1220,0.0,1220
329,1221,0.0,1221
330,1222,1.0,1222
331,1223,0.0,1223
332,1224,0.0,1224
333,1225,1.0,1225
334,1226,0.0,1226
335,1227,0.0,1227
336,1228,0.0,1228
337,1229,0.0,1229
338,1230,0.0,1230
339,1231,0.0,1231
340,1232,0.0,1232
341,1233,0.0,1233
342,1234,0.0,1234
343,1235,1.0,1235
344,1236,0.0,1236
345,1237,1.0,1237
346,1238,0.0,1238
347,1239,1.0,1239
348,1240,0.0,1240
349,1241,1.0,1241
350,1242,1.0,1242
351,1243,0.0,1243
352,1244,0.0,1244
353,1245,0.0,1245
354,1246,1.0,1246
355,1247,0.0,1247
356,1248,1.0,1248
357,1249,0.0,1249
358,1250,0.0,1250
359,1251,1.0,1251
360,1252,0.0,1252
361,1253,1.0,1253
362,1254,1.0,1254
363,1255,0.0,1255
364,1256,1.0,1256
365,1257,1.0,1257
366,1258,0.0,1258
367,1259,1.0,1259
368,1260,1.0,1260
369,1261,0.0,1261
370,1262,0.0,1262
371,1263,1.0,1263
372,1264,0.0,1264
373,1265,0.0,1265
374,1266,1.0,1266
375,1267,1.0,1267
376,1268,1.0,1268
377,1269,0.0,1269
378,1270,0.0,1270
379,1271,1.0,1271
380,1272,0.0,1272
381,1273,0.0,1273
382,1274,1.0,1274
383,1275,1.0,1275
384,1276,0.0,1276
385,1277,1.0,1277
386,1278,0.0,1278
387,1279,0.0,1279
388,1280,0.0,1280
389,1281,1.0,1281
390,1282,0.0,1282
391,1283,1.0,1283
392,1284,0.0,1284
393,1285,0.0,1285
394,1286,0.0,1286
395,1287,1.0,1287
396,1288,0.0,1288
397,1289,1.0,1289
398,1290,0.0,1290
399,1291,0.0,1291
400,1292,1.0,1292
401,1293,0.0,1293
402,1294,1.0,1294
403,1295,0.0,1295
404,1296,0.0,1296
405,1297,0.0,1297
406,1298,0.0,1298
407,1299,0.0,1299
408,1300,1.0,1300
409,1301,1.0,1301
410,1302,1.0,1302
411,1303,1.0,1303
412,1304,1.0,1304
413,1305,0.0,1305
414,1306,1.0,1306
415,1307,0.0,1307
416,1308,0.0,1308
417,1309,0.0,1309
